	11		1		21
	30		1		21
	24		1		20
	12		1		18
	13		1		18
	14		1		16
	21		1		16
	26		1		16
	28		1		15
	29		1		15
	17		1		14
	18		1		14
	25		1		14
	19		1		13
	10		1		12
	41		1		12
	39		1		10
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
++++++++++++++++++++++++++==============
  Test RANDOM completed successfully.

++++++++++++++++++++++++++==============

All Tests for BHR and reference count completed successfully!
